number, name, numberOfMinutes, currentMinute, currentSecond
1, Winter is coming, 61, 40, 30
2, The Kingsroad, 55, 20, 21
3, Lord Snow, 58, 49, 14
4, Cripples, Bastards, and Broken Things, 56, 14, 23
5, The Wolf and the Lion, 57, 20, 54
6, A Golden Crown, 58, 2, 6
7, You Win or You Die, 58, 52, 45
8, The Pointy End, 59, 6, 5
9, Baelor, 57, 23, 14
10, Fire and Blood, 53, 37, 14
1, The North Remembers, 53, 14, 21
2, The Night Lands, 54, 15, 26
3, What is Dead May Never Die, 53, 47, 8
4, Garden of Bones, 50, 48, 59
5, The Ghost of Harrenhal, 54, 13, 21
6, The Old Gods and the New, 54, 21, 54
7, A Man Without Honor, 55, 21, 41
8, The Prince of Winterfell, 54, 14, 30
9, Blackwater, 55, 27, 54
10, Valar Morghulis, 64, 32, 17
1, Valar Dohaeris, 54, 31, 6
2, Dark Wings, Dark Words, 57, 5, 3
3, Walk of Punishment, 52, 49, 8
4, And Now His Watch Is Ended, 53, 23, 7
5, Kissed by Fire, 57, 25, 3
6, The Climb, 53, 22, 7
7, The Bear and the Maiden Fair, 57, 37, 3
8, Second Sons, 56, 21, 4
9, The Rains of Castamere, 50, 48, 10
10, Mhysa, 62, 1, 3
1, Two Swords, 58, 13, 2
2, The Lion and the Rose, 52, 34
3, Breaker of Chains, 56, 53, 4
4, Oathkeeper, 58, 13, 21
5, First of His Name 62, 58, 45
6, The Laws of Gods and Men, 57, 45, 12
7, Mockingbird, 52, 13, 54
8, The Mountain and the Viper, 61, 40, 30
9, The Watchers on the Wall, 52, 49, 8
10, The Children, 56, 21, 4
1, The Wars to Come, 58, 13, 21
2, The House of Black and White, 54, 31, 6
3, High Sparrow, 53, 23, 7
4, Sons of the Harpy,  57, 37, 3
5, Kill the Boy, 55, 27, 54
6, Unbowed Unbent Unbroken, 53, 23, 7
7, The Gift, 58, 45, 23
8, Hardhome, 71, 52, 36
9, The Dance of Dragons, 52, 12, 41
10, Mother, 56, 23, 45
1, The Red Woman, 51, 45, 45
2, Home, 62, 45, 12
3, Oathbreaker, 61, 0, 0
4, Book of the Stranger, 62, 13, 13
5, The Door, 58, 14, 52
6, Blood of My Blood, 51, 14, 45
7, The Broken Man, 64, 14, 52
8, No One, 54, 21, 59
9, Battle of the Bastards, 52, 45, 14
10, The Winds of Winter, 62, 14, 54
